hidden_layer_dim = 27
learning_rate = 1.23e-05
minibatch_size = 200
num_train_samples_per_sweep = 259308
num_test_samples = 2646
Minibatch: 0, Loss: 38133.7050, Error: 3813370.50% 
Label-Predict Diff = [4.0, 8.0, 1.0]

Label-Feature Diff = [36.0, 24.0, 20.0]
Label-Predict Diff = [4.0, 8.0, 1.0]

Label-Feature Diff = [36.0, 24.0, 20.0]
Label-Predict Diff = [4.0, 8.0, 1.0]

Label-Feature Diff = [36.0, 24.0, 20.0]
Label-Predict Diff = [4.0, 8.0, 1.0]

Label-Feature Diff = [36.0, 24.0, 20.0]
Label-Predict Diff = [4.0, 8.0, 1.0]

Label-Feature Diff = [37.0, 25.0, 21.0]
Label-Predict Diff = [4.0, 8.0, 2.0]

Label-Feature Diff = [37.0, 25.0, 21.0]
Label-Predict Diff = [4.0, 8.0, 2.0]

Label-Feature Diff = [36.0, 24.0, 20.0]
Label-Predict Diff = [4.0, 8.0, 1.0]

Label-Feature Diff = [36.0, 24.0, 20.0]
Label-Predict Diff = [4.0, 8.0, 1.0]

Label-Feature Diff = [36.0, 24.0, 20.0]
Label-Predict Diff = [4.0, 8.0, 1.0]

Label-Feature Diff = [36.0, 24.0, 20.0]
Label-Predict Diff = [4.0, 8.0, 1.0]

Label-Feature Diff = [36.0, 24.0, 20.0]
Label-Predict Diff = [4.0, 8.0, 1.0]

Label-Feature Diff = [36.0, 24.0, 20.0]
Label-Predict Diff = [4.0, 8.0, 1.0]

Label-Feature Diff = [36.0, 24.0, 20.0]
Label-Predict Diff = [4.0, 8.0, 1.0]

Label-Feature Diff = [36.0, 24.0, 20.0]
Label-Predict Diff = [4.0, 8.0, 1.0]

Label-Feature Diff = [36.0, 24.0, 20.0]
Label-Predict Diff = [4.0, 8.0, 1.0]

Label-Feature Diff = [36.0, 24.0, 20.0]
Label-Predict Diff = [4.0, 8.0, 1.0]

Label-Feature Diff = [36.0, 24.0, 20.0]
Label-Predict Diff = [4.0, 8.0, 1.0]

Label-Feature Diff = [36.0, 24.0, 20.0]
Label-Predict Diff = [4.0, 8.0, 1.0]

Label-Feature Diff = [34.0, 22.0, 18.0]
Label-Predict Diff = [4.0, 7.0, 0.0]

Label-Feature Diff = [34.0, 22.0, 18.0]
Label-Predict Diff = [4.0, 7.0, 0.0]

Label-Feature Diff = [36.0, 24.0, 20.0]
Label-Predict Diff = [4.0, 8.0, 1.0]

Label-Feature Diff = [36.0, 24.0, 20.0]
Label-Predict Diff = [4.0, 8.0, 1.0]

Label-Feature Diff = [36.0, 24.0, 20.0]
Label-Predict Diff = [4.0, 8.0, 1.0]

Label-Feature Diff = [36.0, 24.0, 20.0]
Label-Predict Diff = [4.0, 8.0, 1.0]

Label-Feature Diff = [36.0, 24.0, 20.0]
Label-Predict Diff = [4.0, 8.0, 1.0]

Label-Feature Diff = [32.0, 20.0, 16.0]
Label-Predict Diff = [3.0, 6.0, 1.0]

Label-Feature Diff = [33.0, 21.0, 17.0]
Label-Predict Diff = [3.0, 7.0, 0.0]

Label-Feature Diff = [33.0, 21.0, 17.0]
Label-Predict Diff = [3.0, 7.0, 0.0]

Label-Feature Diff = [33.0, 21.0, 17.0]
Label-Predict Diff = [3.0, 7.0, 0.0]

Label-Feature Diff = [34.0, 22.0, 18.0]
Label-Predict Diff = [4.0, 7.0, 0.0]

Label-Feature Diff = [36.0, 24.0, 20.0]
Label-Predict Diff = [4.0, 8.0, 1.0]

Label-Feature Diff = [37.0, 25.0, 21.0]
Label-Predict Diff = [4.0, 8.0, 2.0]

Label-Feature Diff = [31.0, 19.0, 15.0]
Label-Predict Diff = [3.0, 6.0, 1.0]

Label-Feature Diff = [32.0, 20.0, 16.0]
Label-Predict Diff = [3.0, 6.0, 1.0]

Label-Feature Diff = [33.0, 21.0, 17.0]
Label-Predict Diff = [3.0, 7.0, 0.0]

Label-Feature Diff = [33.0, 21.0, 17.0]
Label-Predict Diff = [3.0, 7.0, 0.0]

Label-Feature Diff = [34.0, 22.0, 18.0]
Label-Predict Diff = [4.0, 7.0, 0.0]

Label-Feature Diff = [36.0, 24.0, 20.0]
Label-Predict Diff = [4.0, 8.0, 1.0]

Label-Feature Diff = [37.0, 25.0, 21.0]
Label-Predict Diff = [4.0, 8.0, 2.0]

Label-Feature Diff = [32.0, 20.0, 16.0]
Label-Predict Diff = [3.0, 6.0, 1.0]

Label-Feature Diff = [33.0, 21.0, 17.0]
Label-Predict Diff = [3.0, 7.0, 0.0]

Label-Feature Diff = [34.0, 22.0, 18.0]
Label-Predict Diff = [4.0, 7.0, 0.0]

Label-Feature Diff = [34.0, 22.0, 18.0]
Label-Predict Diff = [4.0, 7.0, 0.0]

Label-Feature Diff = [35.0, 23.0, 19.0]
Label-Predict Diff = [4.0, 7.0, 0.0]

Label-Feature Diff = [36.0, 24.0, 20.0]
Label-Predict Diff = [4.0, 8.0, 1.0]

Label-Feature Diff = [37.0, 25.0, 21.0]
Label-Predict Diff = [4.0, 8.0, 2.0]

Label-Feature Diff = [34.0, 22.0, 18.0]
Label-Predict Diff = [4.0, 7.0, 0.0]

Label-Feature Diff = [35.0, 23.0, 19.0]
Label-Predict Diff = [4.0, 7.0, 0.0]

Label-Feature Diff = [3.0, 14.0, 4.0]
Label-Predict Diff = [4.0, 2.0, 11.0]

Label-Feature Diff = [3.0, 14.0, 4.0]
Label-Predict Diff = [4.0, 2.0, 11.0]

Label-Feature Diff = [2.0, 13.0, 5.0]
Label-Predict Diff = [3.0, 1.0, 10.0]

Label-Feature Diff = [2.0, 13.0, 5.0]
Label-Predict Diff = [3.0, 1.0, 10.0]

Label-Feature Diff = [1.0, 12.0, 6.0]
Label-Predict Diff = [3.0, 1.0, 10.0]

Label-Feature Diff = [0.0, 11.0, 7.0]
Label-Predict Diff = [3.0, 1.0, 9.0]

Label-Feature Diff = [1.0, 10.0, 8.0]
Label-Predict Diff = [3.0, 1.0, 9.0]

Label-Feature Diff = [5.0, 16.0, 2.0]
Label-Predict Diff = [4.0, 3.0, 12.0]

Label-Feature Diff = [5.0, 16.0, 2.0]
Label-Predict Diff = [4.0, 3.0, 12.0]

Label-Feature Diff = [4.0, 15.0, 3.0]
Label-Predict Diff = [4.0, 2.0, 12.0]

Label-Feature Diff = [3.0, 14.0, 4.0]
Label-Predict Diff = [4.0, 2.0, 11.0]

Label-Feature Diff = [3.0, 14.0, 4.0]
Label-Predict Diff = [4.0, 2.0, 11.0]

Label-Feature Diff = [2.0, 13.0, 5.0]
Label-Predict Diff = [3.0, 1.0, 10.0]

Label-Feature Diff = [1.0, 12.0, 6.0]
Label-Predict Diff = [3.0, 1.0, 10.0]

Label-Feature Diff = [6.0, 17.0, 1.0]
Label-Predict Diff = [5.0, 3.0, 13.0]

Label-Feature Diff = [5.0, 16.0, 2.0]
Label-Predict Diff = [4.0, 3.0, 12.0]

Label-Feature Diff = [5.0, 16.0, 2.0]
Label-Predict Diff = [4.0, 3.0, 12.0]

Label-Feature Diff = [5.0, 16.0, 2.0]
Label-Predict Diff = [4.0, 3.0, 12.0]

Label-Feature Diff = [4.0, 15.0, 3.0]
Label-Predict Diff = [4.0, 2.0, 12.0]

Label-Feature Diff = [4.0, 15.0, 3.0]
Label-Predict Diff = [4.0, 2.0, 12.0]

Label-Feature Diff = [3.0, 14.0, 4.0]
Label-Predict Diff = [4.0, 2.0, 11.0]

Label-Feature Diff = [4.0, 15.0, 3.0]
Label-Predict Diff = [4.0, 2.0, 12.0]

Label-Feature Diff = [4.0, 15.0, 3.0]
Label-Predict Diff = [4.0, 2.0, 12.0]

Label-Feature Diff = [4.0, 15.0, 3.0]
Label-Predict Diff = [4.0, 2.0, 12.0]

Label-Feature Diff = [4.0, 15.0, 3.0]
Label-Predict Diff = [4.0, 2.0, 12.0]

Label-Feature Diff = [4.0, 15.0, 3.0]
Label-Predict Diff = [4.0, 2.0, 12.0]

Label-Feature Diff = [3.0, 14.0, 4.0]
Label-Predict Diff = [4.0, 2.0, 11.0]

Label-Feature Diff = [3.0, 14.0, 4.0]
Label-Predict Diff = [4.0, 2.0, 11.0]

Label-Feature Diff = [1.0, 12.0, 6.0]
Label-Predict Diff = [3.0, 1.0, 10.0]

Label-Feature Diff = [1.0, 12.0, 6.0]
Label-Predict Diff = [3.0, 1.0, 10.0]

Label-Feature Diff = [1.0, 12.0, 6.0]
Label-Predict Diff = [3.0, 1.0, 10.0]

Label-Feature Diff = [2.0, 13.0, 5.0]
Label-Predict Diff = [3.0, 1.0, 10.0]

Label-Feature Diff = [2.0, 13.0, 5.0]
Label-Predict Diff = [3.0, 1.0, 10.0]

Label-Feature Diff = [2.0, 13.0, 5.0]
Label-Predict Diff = [3.0, 1.0, 10.0]

Label-Feature Diff = [2.0, 13.0, 5.0]
Label-Predict Diff = [3.0, 1.0, 10.0]

Label-Feature Diff = [0.0, 11.0, 7.0]
Label-Predict Diff = [3.0, 1.0, 9.0]

Label-Feature Diff = [0.0, 11.0, 7.0]
Label-Predict Diff = [3.0, 1.0, 9.0]

Label-Feature Diff = [0.0, 11.0, 7.0]
Label-Predict Diff = [3.0, 1.0, 9.0]

Label-Feature Diff = [1.0, 12.0, 6.0]
Label-Predict Diff = [3.0, 1.0, 10.0]

Label-Feature Diff = [1.0, 12.0, 6.0]
Label-Predict Diff = [3.0, 1.0, 10.0]

Label-Feature Diff = [2.0, 13.0, 5.0]
Label-Predict Diff = [3.0, 1.0, 10.0]

Label-Feature Diff = [2.0, 13.0, 5.0]
Label-Predict Diff = [3.0, 1.0, 10.0]

Label-Feature Diff = [0.0, 11.0, 7.0]
Label-Predict Diff = [3.0, 1.0, 9.0]

Label-Feature Diff = [1.0, 12.0, 6.0]
Label-Predict Diff = [3.0, 1.0, 10.0]

Label-Feature Diff = [1.0, 12.0, 6.0]
Label-Predict Diff = [3.0, 1.0, 10.0]

Label-Feature Diff = [2.0, 13.0, 5.0]
Label-Predict Diff = [3.0, 1.0, 10.0]

Label-Feature Diff = [3.0, 14.0, 4.0]
Label-Predict Diff = [4.0, 2.0, 11.0]

Label-Feature Diff = [3.0, 14.0, 4.0]
Label-Predict Diff = [4.0, 2.0, 11.0]

Label-Feature Diff = [4.0, 15.0, 3.0]
Label-Predict Diff = [4.0, 2.0, 12.0]

Label-Feature Diff = [8.0, 18.0, 1.0]
Label-Predict Diff = [5.0, 2.0, 14.0]

Label-Feature Diff = [8.0, 18.0, 1.0]
Label-Predict Diff = [5.0, 2.0, 14.0]

Label-Feature Diff = [7.0, 17.0, 0.0]
Label-Predict Diff = [5.0, 2.0, 13.0]

Label-Feature Diff = [6.0, 16.0, 1.0]
Label-Predict Diff = [4.0, 2.0, 13.0]

Label-Feature Diff = [5.0, 15.0, 2.0]
Label-Predict Diff = [4.0, 1.0, 12.0]

Label-Feature Diff = [4.0, 14.0, 3.0]
Label-Predict Diff = [4.0, 1.0, 11.0]

Label-Feature Diff = [3.0, 13.0, 4.0]
Label-Predict Diff = [4.0, 1.0, 11.0]

Label-Feature Diff = [7.0, 17.0, 0.0]
Label-Predict Diff = [5.0, 2.0, 13.0]

Label-Feature Diff = [7.0, 17.0, 0.0]
Label-Predict Diff = [5.0, 2.0, 13.0]

Label-Feature Diff = [6.0, 16.0, 1.0]
Label-Predict Diff = [4.0, 2.0, 13.0]

Label-Feature Diff = [5.0, 15.0, 2.0]
Label-Predict Diff = [4.0, 1.0, 12.0]

Label-Feature Diff = [3.0, 13.0, 4.0]
Label-Predict Diff = [4.0, 1.0, 11.0]

Label-Feature Diff = [2.0, 12.0, 5.0]
Label-Predict Diff = [3.0, 1.0, 11.0]

Label-Feature Diff = [1.0, 11.0, 6.0]
Label-Predict Diff = [3.0, 0.0, 10.0]

Label-Feature Diff = [2.0, 12.0, 5.0]
Label-Predict Diff = [3.0, 1.0, 11.0]

Label-Feature Diff = [2.0, 12.0, 5.0]
Label-Predict Diff = [3.0, 1.0, 11.0]

Label-Feature Diff = [2.0, 12.0, 5.0]
Label-Predict Diff = [3.0, 1.0, 11.0]

Label-Feature Diff = [2.0, 12.0, 5.0]
Label-Predict Diff = [3.0, 1.0, 11.0]

Label-Feature Diff = [2.0, 12.0, 5.0]
Label-Predict Diff = [3.0, 1.0, 11.0]

Label-Feature Diff = [2.0, 12.0, 5.0]
Label-Predict Diff = [3.0, 1.0, 11.0]

Label-Feature Diff = [2.0, 12.0, 5.0]
Label-Predict Diff = [3.0, 1.0, 11.0]

Label-Feature Diff = [3.0, 7.0, 10.0]
Label-Predict Diff = [2.0, 1.0, 8.0]

Label-Feature Diff = [3.0, 7.0, 10.0]
Label-Predict Diff = [2.0, 1.0, 8.0]

Label-Feature Diff = [2.0, 8.0, 9.0]
Label-Predict Diff = [2.0, 1.0, 8.0]

Label-Feature Diff = [0.0, 10.0, 7.0]
Label-Predict Diff = [3.0, 0.0, 9.0]

Label-Feature Diff = [1.0, 11.0, 6.0]
Label-Predict Diff = [3.0, 0.0, 10.0]

Label-Feature Diff = [3.0, 13.0, 4.0]
Label-Predict Diff = [4.0, 1.0, 11.0]

Label-Feature Diff = [4.0, 14.0, 3.0]
Label-Predict Diff = [4.0, 1.0, 11.0]

Label-Feature Diff = [0.0, 10.0, 7.0]
Label-Predict Diff = [3.0, 0.0, 9.0]

Label-Feature Diff = [1.0, 9.0, 8.0]
Label-Predict Diff = [2.0, 1.0, 9.0]

Label-Feature Diff = [2.0, 8.0, 9.0]
Label-Predict Diff = [2.0, 1.0, 8.0]

Label-Feature Diff = [3.0, 7.0, 10.0]
Label-Predict Diff = [2.0, 1.0, 8.0]

Label-Feature Diff = [3.0, 7.0, 10.0]
Label-Predict Diff = [2.0, 1.0, 8.0]

Label-Feature Diff = [2.0, 8.0, 9.0]
Label-Predict Diff = [2.0, 1.0, 8.0]

Label-Feature Diff = [1.0, 9.0, 8.0]
Label-Predict Diff = [2.0, 1.0, 9.0]

Label-Feature Diff = [1.0, 11.0, 6.0]
Label-Predict Diff = [3.0, 0.0, 10.0]

Label-Feature Diff = [0.0, 10.0, 7.0]
Label-Predict Diff = [3.0, 0.0, 9.0]

Label-Feature Diff = [0.0, 10.0, 7.0]
Label-Predict Diff = [3.0, 0.0, 9.0]

Label-Feature Diff = [1.0, 9.0, 8.0]
Label-Predict Diff = [2.0, 1.0, 9.0]

Label-Feature Diff = [1.0, 9.0, 8.0]
Label-Predict Diff = [2.0, 1.0, 9.0]

Label-Feature Diff = [0.0, 10.0, 7.0]
Label-Predict Diff = [3.0, 0.0, 9.0]

Label-Feature Diff = [0.0, 10.0, 7.0]
Label-Predict Diff = [3.0, 0.0, 9.0]

Label-Feature Diff = [2.0, 12.0, 5.0]
Label-Predict Diff = [3.0, 1.0, 11.0]

Label-Feature Diff = [2.0, 12.0, 5.0]
Label-Predict Diff = [3.0, 1.0, 11.0]

Label-Feature Diff = [2.0, 12.0, 5.0]
Label-Predict Diff = [3.0, 1.0, 11.0]

Label-Feature Diff = [3.0, 13.0, 4.0]
Label-Predict Diff = [4.0, 1.0, 11.0]

Label-Feature Diff = [3.0, 13.0, 4.0]
Label-Predict Diff = [4.0, 1.0, 11.0]

Label-Feature Diff = [2.0, 12.0, 5.0]
Label-Predict Diff = [3.0, 1.0, 11.0]

Label-Feature Diff = [2.0, 12.0, 5.0]
Label-Predict Diff = [3.0, 1.0, 11.0]

Label-Feature Diff = [12.0, 23.0, 3.0]
Label-Predict Diff = [14.0, 12.0, 19.0]

Label-Feature Diff = [13.0, 24.0, 4.0]
Label-Predict Diff = [14.0, 13.0, 20.0]

Label-Feature Diff = [18.0, 29.0, 9.0]
Label-Predict Diff = [16.0, 14.0, 22.0]

Label-Feature Diff = [23.0, 34.0, 14.0]
Label-Predict Diff = [19.0, 18.0, 27.0]

Label-Feature Diff = [18.0, 29.0, 9.0]
Label-Predict Diff = [16.0, 14.0, 22.0]

Label-Feature Diff = [19.0, 30.0, 10.0]
Label-Predict Diff = [16.0, 14.0, 23.0]

Label-Feature Diff = [20.0, 31.0, 11.0]
Label-Predict Diff = [16.0, 14.0, 23.0]

Label-Feature Diff = [12.0, 23.0, 3.0]
Label-Predict Diff = [14.0, 12.0, 19.0]

Label-Feature Diff = [12.0, 23.0, 3.0]
Label-Predict Diff = [14.0, 12.0, 19.0]

Label-Feature Diff = [16.0, 27.0, 7.0]
Label-Predict Diff = [15.0, 13.0, 21.0]

Label-Feature Diff = [19.0, 30.0, 10.0]
Label-Predict Diff = [16.0, 14.0, 23.0]

Label-Feature Diff = [13.0, 24.0, 4.0]
Label-Predict Diff = [14.0, 13.0, 20.0]

Label-Feature Diff = [14.0, 25.0, 5.0]
Label-Predict Diff = [15.0, 13.0, 20.0]

Label-Feature Diff = [17.0, 28.0, 8.0]
Label-Predict Diff = [15.0, 14.0, 22.0]

Label-Feature Diff = [12.0, 23.0, 3.0]
Label-Predict Diff = [14.0, 12.0, 19.0]

Label-Feature Diff = [12.0, 23.0, 3.0]
Label-Predict Diff = [14.0, 12.0, 19.0]

Label-Feature Diff = [13.0, 24.0, 4.0]
Label-Predict Diff = [14.0, 13.0, 20.0]

Label-Feature Diff = [16.0, 27.0, 7.0]
Label-Predict Diff = [15.0, 13.0, 21.0]

Label-Feature Diff = [9.0, 20.0, 0.0]
Label-Predict Diff = [13.0, 11.0, 17.0]

Label-Feature Diff = [12.0, 23.0, 3.0]
Label-Predict Diff = [14.0, 12.0, 19.0]

Label-Feature Diff = [15.0, 26.0, 6.0]
Label-Predict Diff = [15.0, 13.0, 20.0]

Label-Feature Diff = [13.0, 24.0, 4.0]
Label-Predict Diff = [14.0, 13.0, 20.0]

Label-Feature Diff = [14.0, 25.0, 5.0]
Label-Predict Diff = [15.0, 13.0, 20.0]

Label-Feature Diff = [21.0, 32.0, 12.0]
Label-Predict Diff = [16.0, 15.0, 24.0]

Label-Feature Diff = [26.0, 37.0, 17.0]
Label-Predict Diff = [25.0, 23.0, 34.0]

Label-Feature Diff = [12.0, 23.0, 3.0]
Label-Predict Diff = [14.0, 12.0, 19.0]

Label-Feature Diff = [10.0, 21.0, 1.0]
Label-Predict Diff = [13.0, 11.0, 18.0]

Label-Feature Diff = [8.0, 19.0, 1.0]
Label-Predict Diff = [13.0, 11.0, 17.0]

Label-Feature Diff = [13.0, 24.0, 4.0]
Label-Predict Diff = [14.0, 13.0, 20.0]

Label-Feature Diff = [14.0, 25.0, 5.0]
Label-Predict Diff = [15.0, 13.0, 20.0]

Label-Feature Diff = [19.0, 30.0, 10.0]
Label-Predict Diff = [16.0, 14.0, 23.0]

Label-Feature Diff = [24.0, 35.0, 15.0]
Label-Predict Diff = [21.0, 19.0, 29.0]

Label-Feature Diff = [12.0, 23.0, 3.0]
Label-Predict Diff = [14.0, 12.0, 19.0]

Label-Feature Diff = [10.0, 21.0, 1.0]
Label-Predict Diff = [13.0, 11.0, 18.0]

Label-Feature Diff = [8.0, 19.0, 1.0]
Label-Predict Diff = [13.0, 11.0, 17.0]

Label-Feature Diff = [12.0, 23.0, 3.0]
Label-Predict Diff = [14.0, 12.0, 19.0]

Label-Feature Diff = [13.0, 24.0, 4.0]
Label-Predict Diff = [14.0, 13.0, 20.0]

Label-Feature Diff = [17.0, 28.0, 8.0]
Label-Predict Diff = [15.0, 14.0, 22.0]

Label-Feature Diff = [21.0, 32.0, 12.0]
Label-Predict Diff = [16.0, 15.0, 24.0]

Label-Feature Diff = [13.0, 24.0, 4.0]
Label-Predict Diff = [14.0, 13.0, 20.0]

Label-Feature Diff = [10.0, 21.0, 1.0]
Label-Predict Diff = [13.0, 11.0, 18.0]

Label-Feature Diff = [9.0, 20.0, 0.0]
Label-Predict Diff = [13.0, 11.0, 17.0]

Label-Feature Diff = [11.0, 22.0, 2.0]
Label-Predict Diff = [14.0, 12.0, 18.0]

Label-Feature Diff = [12.0, 23.0, 3.0]
Label-Predict Diff = [14.0, 12.0, 19.0]

Label-Feature Diff = [15.0, 26.0, 6.0]
Label-Predict Diff = [15.0, 13.0, 20.0]

Label-Feature Diff = [17.0, 28.0, 8.0]
Label-Predict Diff = [15.0, 14.0, 22.0]

Label-Feature Diff = [13.0, 24.0, 4.0]
Label-Predict Diff = [14.0, 13.0, 20.0]

Label-Feature Diff = [11.0, 22.0, 2.0]
Label-Predict Diff = [14.0, 12.0, 18.0]

Label-Feature Diff = [9.0, 20.0, 0.0]
Label-Predict Diff = [13.0, 11.0, 17.0]

Label-Feature Diff = [5.0, 0.0, 3.0]
Label-Predict Diff = [6.0, 4.0, 1.0]

Label-Feature Diff = [4.0, 1.0, 4.0]
Label-Predict Diff = [7.0, 4.0, 1.0]

Label-Feature Diff = [1.0, 4.0, 7.0]
Label-Predict Diff = [8.0, 2.0, 0.0]

Label-Feature Diff = [8.0, 3.0, 0.0]
Label-Predict Diff = [4.0, 6.0, 3.0]

Label-Feature Diff = [6.0, 1.0, 2.0]
Label-Predict Diff = [5.0, 5.0, 2.0]

Label-Feature Diff = [4.0, 1.0, 4.0]
Label-Predict Diff = [7.0, 4.0, 1.0]

Label-Feature Diff = [5.0, 0.0, 3.0]
Label-Predict Diff = [6.0, 4.0, 1.0]

Label-Feature Diff = [6.0, 1.0, 2.0]
Label-Predict Diff = [5.0, 5.0, 2.0]

Label-Feature Diff = [5.0, 0.0, 3.0]
Label-Predict Diff = [6.0, 4.0, 1.0]

Label-Feature Diff = [1.0, 4.0, 7.0]
Label-Predict Diff = [8.0, 2.0, 0.0]

Label-Feature Diff = [7.0, 2.0, 1.0]
Label-Predict Diff = [5.0, 6.0, 2.0]

Label-Feature Diff = [5.0, 0.0, 3.0]
Label-Predict Diff = [6.0, 4.0, 1.0]

Label-Feature Diff = [3.0, 2.0, 5.0]
Label-Predict Diff = [7.0, 3.0, 1.0]

Label-Feature Diff = [4.0, 1.0, 4.0]
Label-Predict Diff = [7.0, 4.0, 1.0]

Label-Feature Diff = [6.0, 1.0, 2.0]
Label-Predict Diff = [5.0, 5.0, 2.0]

Label-Feature Diff = [5.0, 0.0, 3.0]
Label-Predict Diff = [6.0, 4.0, 1.0]

Label-Feature Diff = [1.0, 4.0, 7.0]
Label-Predict Diff = [8.0, 2.0, 0.0]

Label-Feature Diff = [6.0, 1.0, 2.0]
Label-Predict Diff = [5.0, 5.0, 2.0]

Label-Feature Diff = [4.0, 1.0, 4.0]
Label-Predict Diff = [7.0, 4.0, 1.0]

Label-Feature Diff = [3.0, 2.0, 5.0]
Label-Predict Diff = [7.0, 3.0, 1.0]

Label-Feature Diff = [4.0, 1.0, 4.0]
Label-Predict Diff = [7.0, 4.0, 1.0]

Label-Feature Diff = [4.0, 2.0, 1.0]
Label-Predict Diff = [7.0, 3.0, 3.0]

Label-Feature Diff = [3.0, 3.0, 2.0]
Label-Predict Diff = [8.0, 3.0, 2.0]

Label-Feature Diff = [3.0, 3.0, 2.0]
Label-Predict Diff = [8.0, 3.0, 2.0]

Label-Feature Diff = [2.0, 4.0, 3.0]
Label-Predict Diff = [8.0, 2.0, 2.0]

Label-Feature Diff = [1.0, 5.0, 4.0]
Label-Predict Diff = [9.0, 2.0, 1.0]

Label-Feature Diff = [0.0, 6.0, 5.0]
Label-Predict Diff = [9.0, 1.0, 1.0]

Label-Feature Diff = [0.0, 6.0, 5.0]
Label-Predict Diff = [9.0, 1.0, 1.0]

Label-Feature Diff = [4.0, 2.0, 1.0]
Label-Predict Diff = [7.0, 3.0, 3.0]

Label-Feature Diff = [3.0, 3.0, 2.0]
Label-Predict Diff = [8.0, 3.0, 2.0]

Label-Feature Diff = [2.0, 4.0, 3.0]
Label-Predict Diff = [8.0, 2.0, 2.0]

Label-Feature Diff = [8.0, 2.0, 3.0]
Label-Predict Diff = [3.0, 7.0, 6.0]

Label-Feature Diff = [7.0, 1.0, 2.0]
Label-Predict Diff = [4.0, 6.0, 5.0]

Label-Feature Diff = [5.0, 1.0, 0.0]
Label-Predict Diff = [6.0, 4.0, 3.0]

Label-Feature Diff = [3.0, 3.0, 2.0]
Label-Predict Diff = [8.0, 3.0, 2.0]

Label-Feature Diff = [3.0, 3.0, 2.0]
Label-Predict Diff = [8.0, 3.0, 2.0]

Label-Feature Diff = [3.0, 3.0, 2.0]
Label-Predict Diff = [8.0, 3.0, 2.0]

Label-Feature Diff = [2.0, 4.0, 3.0]
Label-Predict Diff = [8.0, 2.0, 2.0]

Label-Feature Diff = [8.0, 2.0, 3.0]
Label-Predict Diff = [3.0, 7.0, 6.0]

Label-Feature Diff = [8.0, 2.0, 3.0]
Label-Predict Diff = [3.0, 7.0, 6.0]

Label-Feature Diff = [7.0, 1.0, 2.0]
Label-Predict Diff = [4.0, 6.0, 5.0]

Label-Feature Diff = [6.0, 0.0, 1.0]
Label-Predict Diff = [6.0, 5.0, 4.0]

Label-Feature Diff = [4.0, 2.0, 1.0]
Label-Predict Diff = [7.0, 3.0, 3.0]

Label-Feature Diff = [4.0, 2.0, 1.0]
Label-Predict Diff = [7.0, 3.0, 3.0]

Label-Feature Diff = [3.0, 3.0, 2.0]
Label-Predict Diff = [8.0, 3.0, 2.0]

Label-Feature Diff = [2.0, 8.0, 7.0]
Label-Predict Diff = [12.0, 1.0, 1.0]

Label-Feature Diff = [1.0, 5.0, 4.0]
Label-Predict Diff = [9.0, 2.0, 1.0]

Label-Feature Diff = [4.0, 2.0, 1.0]
Label-Predict Diff = [7.0, 3.0, 3.0]

Label-Feature Diff = [7.0, 1.0, 2.0]
Label-Predict Diff = [4.0, 6.0, 5.0]

Label-Feature Diff = [1.0, 8.0, 11.0]
Label-Predict Diff = [10.0, 1.0, 4.0]

Label-Feature Diff = [2.0, 5.0, 8.0]
Label-Predict Diff = [8.0, 1.0, 2.0]

Label-Feature Diff = [2.0, 5.0, 8.0]
Label-Predict Diff = [8.0, 1.0, 2.0]

Label-Feature Diff = [3.0, 4.0, 7.0]
Label-Predict Diff = [7.0, 1.0, 1.0]

Label-Feature Diff = [4.0, 3.0, 6.0]
Label-Predict Diff = [7.0, 2.0, 1.0]

Label-Feature Diff = [5.0, 2.0, 5.0]
Label-Predict Diff = [6.0, 2.0, 1.0]

Label-Feature Diff = [5.0, 2.0, 5.0]
Label-Predict Diff = [6.0, 2.0, 1.0]

Label-Feature Diff = [3.0, 10.0, 13.0]
Label-Predict Diff = [10.0, 1.0, 5.0]

Label-Feature Diff = [2.0, 9.0, 12.0]
Label-Predict Diff = [10.0, 1.0, 5.0]

Label-Feature Diff = [3.0, 4.0, 7.0]
Label-Predict Diff = [7.0, 1.0, 1.0]

Label-Feature Diff = [4.0, 3.0, 6.0]
Label-Predict Diff = [7.0, 2.0, 1.0]

Label-Feature Diff = [5.0, 2.0, 5.0]
Label-Predict Diff = [6.0, 2.0, 1.0]

Label-Feature Diff = [5.0, 2.0, 5.0]
Label-Predict Diff = [6.0, 2.0, 1.0]

Label-Feature Diff = [5.0, 2.0, 5.0]
Label-Predict Diff = [6.0, 2.0, 1.0]

Label-Feature Diff = [2.0, 9.0, 12.0]
Label-Predict Diff = [10.0, 1.0, 5.0]

Label-Feature Diff = [2.0, 9.0, 12.0]
Label-Predict Diff = [10.0, 1.0, 5.0]

Label-Feature Diff = [4.0, 3.0, 6.0]
Label-Predict Diff = [7.0, 2.0, 1.0]

Label-Feature Diff = [4.0, 3.0, 6.0]
